id,data_inizio,data_fine,tipo_lavoro,stipendio_lavoro,impiegato
1267,2022-12-23,,Programmatore,1640,792
1268,2022-12-24,,Commercialista,1852,514
1269,2022-12-25,,Rappresentante,1892,589
1270,2022-12-26,,Ingegnere,1946,808
1271,2022-12-27,,Segretario,1473,781
1272,2022-12-29,,Consulente avvocato,1731,766
1273,2022-12-30,,Operaio,1220,754
1274,2023-01-22,,Ingegnere,1940,705
1275,2023-02-11,,Programmatore,1595,735
1276,2023-02-18,,Supervisore,1472,720
1277,2023-02-19,,Programmatore,1580,724
1278,2023-02-23,,Programmatore,1613,714
1279,2023-02-28,,Ingegnere,1943,738
1280,2023-03-12,,Gestore,1998,710
1281,2023-03-23,,Ingegnere ricercatore,1867,719
1282,2023-04-01,,Ingegnere,1862,716
1283,2023-04-02,,Direttore logistica,1783,707
